 0.47690954   0.28950249   0.62254868   0.36208715   0.38347441   0.42979900   0.24239029   0.47816279   0.21478755   0.60412201   0.37771343   0.59761247   0.25786630   0.31732093   0.22901515   0.08919517   0.45284487   0.39302365   0.35914488   0.39100668   0.10895811   0.25809199   0.17166433   0.22945802   0.17673463   0.07484997   0.12826437   0.31774396   0.33040348   0.39866485   0.51751863   0.24716885   0.36080635   0.38498297   0.23285036   0.24197926   0.25915883   0.44615361   0.47130662   0.28515872   0.24654954   0.07197865   0.25375565   0.46913773   0.37131210   0.36071949   0.27211021   0.38557203   0.13031562   0.21741859   0.21482791   0.10758005   0.07465124   0.10476840   0.15176580   0.12507139   0.36600844   0.24132346   0.30421885   0.11507993   0.41973556   0.32271239   0.13573726   0.18496223   0.34624635   0.05592911   0.42401824   0.25867435   0.33116962   0.23109378   0.24119283   0.43216118   0.27582806   0.24435893   0.16265936   0.25847614   0.16949206   0.23979771   0.25488425   0.03937827   0.21716914   0.19600745   0.06984824   0.09064780   0.00318781   0.20381735   0.04857420   0.13725231   0.27343782   0.23725112   0.26362605   0.12506503   0.29595135   0.05522355   0.11563596   0.19412430   0.33629476   0.09993460   0.07613802   0.24982053   0.38795033   0.42343707   0.52031591   0.33139933   0.45539079   0.55335496   0.47639033   0.42491854   0.00000000   0.50969808   0.49711990   0.55325611   0.33601424   0.37381484   0.23523101   0.30385772   0.33147260   0.45809191   0.46117934   0.38162158   0.47059887   0.29552728   0.45660543   0.20778438   0.27472685   0.10585853   0.08112352   0.22880075   0.31316200   0.20410664   0.42654522   0.35410711   0.26394241   0.22521021   0.27829052   0.37768037   0.20002823   0.26726380   0.26267764   0.44629112   0.44846987   0.37232800   0.28021316   0.14234315   0.24463175   0.28609840   0.39074435   0.25099522   0.42116202   0.56025318   0.30185496   0.34060183   0.40771194   0.09697763   0.03963906   0.26971878   0.05248887   0.10822065   0.06217695   0.23375764   0.19316015   0.15207437   0.06368980   0.17428808   0.27527943   0.32518346   0.30658889   0.25818898   0.15431698   0.10716652   0.13555147   0.39257103   0.23460593   0.21960544   0.33656315   0.35125999   0.31842248   0.34529748   0.36530700   0.24837755   0.42078326   0.27886523   0.30440451   0.29156067   0.29356197   0.28852479   0.02059847   0.09964698   0.19855537   0.36487990   0.16347029   0.29971695   0.13854460   0.19477749   0.37552488   0.10592931   0.13001495   0.18778059   0.41550733   0.27292577
 0.48786448   0.01659893   0.34631294   0.15465219   0.19560631   0.26918974   0.32575035   0.53179115   0.30244319   0.59477536   0.58909447   0.54368246   0.39532120   0.55199890   0.49119122   0.34243051   0.42736902   0.42909265   0.47915150   0.47184931   0.32117304   0.45505860   0.39384582   0.46570814   0.27415663   0.32859944   0.42515790   0.57781843   0.33669556   0.29561387   0.43679671   0.05968454   0.15336854   0.18400424   0.39932160   0.32515708   0.28712892   0.25411173   0.40941715   0.31805948   0.31300868   0.15686074   0.27887255   0.43787587   0.39386896   0.45144707   0.11015908   0.19539836   0.16426983   0.16446744   0.18374378   0.05833565   0.07074094   0.04660649   0.16130445   0.21142221   0.34485693  -0.01460528   0.15322666  -0.04497662   0.29903970   0.18591768   0.17078839   0.19656405   0.29827857   0.02180653   0.21935763   0.07868458   0.15845095   0.15976174   0.07285580   0.23025026   0.07550061   0.05275989   0.00119907   0.07673018   0.11865847   0.09645215   0.01907985   0.03418912   0.06359340   0.13104445   0.11066435   0.01900937   0.12130222   0.28128767   0.01081134   0.13733231   0.19093157   0.10953313   0.21859481   0.21256265   0.18261356   0.06810713   0.15559243  -0.00365003   0.34677948   0.11756792   0.25969578   0.16543425   0.52332185   0.41075039   0.19454677   0.07507515   0.33859966   0.37468425   0.49623538   0.49111551   0.50969808   0.00000000   0.63118471   0.47593354   0.52767477   0.58793112   0.42815785   0.51456291   0.34035040   0.51807893   0.53544863   0.38269453   0.46798569   0.38196414   0.45970842   0.42051925   0.47011580   0.30346928   0.33875795   0.41201910   0.51194710   0.46826283   0.40099570   0.45192772   0.08631611   0.05146951   0.11084967   0.17081477   0.37264264   0.37210185   0.07583540   0.30908958   0.37064849   0.40388976   0.33952570   0.22503089   0.39699770   0.38930156   0.42245369   0.26263758   0.35418671   0.55585067   0.11606984   0.20798061   0.19270145   0.10662488   0.04442606   0.17807351  -0.02976758   0.17008760   0.03554051   0.16905372   0.21734377   0.11813553   0.07975613   0.28127473   0.03999649   0.19441048   0.12998178   0.21460058   0.28050474   0.08687184   0.11906990   0.15085406   0.08199254   0.06406791   0.26852200   0.20002777   0.21837517   0.18830828   0.28958090   0.11244175   0.20725450   0.08141107   0.13209335   0.21200616   0.10651160   0.09123528   0.01251200   0.08647839   0.16503634   0.32015238   0.23978873   0.21730607   0.20402621   0.07407534   0.39743078   0.19800743   0.29576837   0.22480350   0.37999099   0.33652643
 0.56088360   0.05007153   0.37430836   0.27834174   0.29759520   0.41966562   0.37068256   0.59451802   0.30040218   0.55514487   0.69142046   0.71859124   0.40658309   0.62485627   0.55892702   0.38000919   0.48987109   0.48823707   0.56988497   0.51522497   0.35163351   0.47730751   0.38214766   0.48990203   0.28227601   0.35032212   0.47017895   0.64079080   0.33528781   0.38545566   0.54766738   0.11124973   0.24892309   0.26751158   0.44876031   0.39103067   0.34979905   0.37672516   0.46119894   0.32214790   0.30711279   0.14604846   0.26287625   0.46910991   0.39359256   0.49245781   0.11763633   0.26539496   0.14366300   0.16267509   0.15059435   0.03319283   0.07043394   0.06024962   0.15927160   0.24468092   0.42907788  -0.02125059   0.19001406  -0.04482336   0.35080364   0.15367866   0.09613652   0.17147152   0.26723374   0.01751713   0.21021357   0.09131122   0.13253411   0.12463101   0.10868807   0.29059325   0.17862078   0.09161803   0.00553653   0.11599707   0.16702052   0.08797593   0.10272099   0.02086768   0.08188527   0.15082003   0.14212030   0.00534858   0.15778838   0.30579377  -0.00669165   0.15064329   0.22089835   0.07586843   0.27660900   0.19342360   0.17394273   0.03419321   0.12553929   0.06074375   0.37476050   0.12108591   0.29302269   0.16912921   0.59785949   0.54334796   0.24246282   0.14555502   0.45067267   0.54526280   0.58441386   0.47678792   0.49711990   0.63118471   0.00000000   0.65186048   0.61749089   0.65429596   0.45424630   0.58781294   0.40224762   0.58952726   0.62144996   0.43978408   0.57843452   0.47092710   0.53057013   0.44279093   0.52618001   0.32015301   0.33327662   0.44213100   0.56182245   0.51114065   0.46584070   0.53276830   0.14187318   0.13668415   0.15746714   0.25616657   0.39469825   0.44177147   0.16076961   0.41043629   0.42683524   0.41725769   0.32146902   0.21803015   0.43235849   0.38891755   0.40421001   0.26808718   0.38765354   0.61368421   0.14754093   0.19207910   0.26713918   0.09580043   0.05846303   0.15700353  -0.00146510   0.16164228   0.03744447   0.21848624   0.23228650   0.13808076   0.08726373   0.29077859   0.05471396   0.21453059   0.18861205   0.19536266   0.27149453   0.06956477   0.10822251   0.15541180   0.08082344   0.07366474   0.25338541   0.17845061   0.21386956   0.21354734   0.33042077   0.16025765   0.33979236   0.17089046   0.16950753   0.21686775   0.17234376   0.15596886   0.01824932   0.08582168   0.17974053   0.31202374   0.29492493   0.26113709   0.18953889   0.09232000   0.43871463   0.19150608   0.37888254   0.29516005   0.43015097   0.34921533
 0.56544468   0.37484026   0.49139815   0.63698795   0.58872661   0.77803705   0.27372871   0.47898100   0.21220430   0.45572207   0.48876886   0.86134347   0.24832767   0.44024987   0.31759879   0.16309122   0.53940333   0.45723919   0.48291481   0.47459628   0.10534247   0.22637229   0.14114947   0.24339840   0.19358361   0.07830285   0.20627769   0.40705192   0.28273142   0.57701879   0.67381765   0.40473013   0.54549578   0.47524069   0.28964760   0.30753487   0.33764421   0.66619836   0.47897608   0.20669039   0.14468488   0.04296503   0.18812819   0.50962826   0.30802557   0.43477746   0.14615054   0.36585644   0.06079879   0.13462626   0.13906291   0.08619612   0.10437668   0.14860981   0.15121474   0.09703149   0.49580905   0.17263607   0.24385177   0.06358506   0.46299391   0.16940859   0.06009709   0.11461557   0.31574007   0.00531564   0.32634626   0.15689472   0.23609186   0.13265214   0.21313113   0.42295682   0.46961697   0.16139815   0.07287647   0.21963032   0.16655985   0.14984463   0.34303158  -0.00473822   0.17345360   0.11934700   0.12512064   0.01338423   0.04126892   0.23410718   0.02142533   0.17489956   0.29485946   0.12173247   0.34505846   0.10672090   0.23690030   0.05542759   0.10941373   0.26317612   0.28606034   0.06979592   0.10808467   0.21726430   0.51194287   0.70481810   0.55622262   0.49413289   0.71727000   0.87784873   0.51636875   0.40025577   0.55325611   0.47593354   0.65186048   0.00000000   0.46849575   0.46484856   0.25392387   0.42264827   0.43550838   0.58188961   0.61336701   0.48621584   0.70194311   0.50168713   0.58883733   0.15776428   0.26652499   0.08615978   0.03734176   0.22629556   0.34945221   0.26374833   0.56496087   0.48156262   0.46306586   0.50222419   0.38080495   0.57456593   0.24846261   0.33487492   0.47342888   0.64903583   0.52072279   0.35348002   0.27490863   0.09131658   0.21184497   0.25816110   0.30743145   0.21395104   0.37022909   0.65521046   0.24629675   0.27590601   0.42723148   0.06121367  -0.00184341   0.17698182   0.07742457   0.10252684   0.05131593   0.25904442   0.16947072   0.15847710   0.04150935   0.17795051   0.23514775   0.31414705   0.32244183   0.22837020   0.14683863   0.04012990   0.07768630   0.33915254   0.16134097   0.15572226   0.27263203   0.28617113   0.25768428   0.30600523   0.43767403   0.24325510   0.63928204   0.42739623   0.24580673   0.22423922   0.32894353   0.26003516   0.00958660   0.08065489   0.25715349   0.30173055   0.22627765   0.38918848   0.13197219   0.17079722   0.33895601   0.10334387   0.24004797   0.30062611   0.49319254   0.27041129
 0.47666426   0.01647491   0.27912009   0.19839716   0.16988755   0.28981726   0.31644411   0.51213171   0.27958042   0.45323057   0.64243019   0.55810266   0.45126732   0.87301365   0.81085319   0.64371402   0.52025273   0.56102112   0.70538872   0.60741246   0.39689586   0.51005828   0.47102854   0.48625796   0.20462782   0.46374579   0.61366847   0.72758681   0.35965030   0.35313832   0.46905875   0.12018364   0.21458348   0.25622402   0.56038083   0.49141389   0.39389148   0.27171147   0.41339915   0.22449574   0.27960250   0.10543898   0.17927630   0.40217577   0.36012782   0.49891338   0.06839245   0.18597344   0.09511932   0.13779420   0.21625022   0.06502717   0.09444096   0.11824931   0.20585619   0.24351273   0.38158790   0.00463494   0.25299815  -0.07135238   0.26174493   0.21069837   0.21098841   0.20603686   0.31841487   0.03977692   0.27233746   0.15680145   0.23701190   0.25391795   0.09604167   0.14883191   0.05324451   0.01982065   0.08874913   0.17277510   0.19324490   0.13271888   0.02631765   0.06615125   0.13243021   0.17135850   0.19460098   0.13829415   0.17507817   0.35415076   0.03243118   0.25881965   0.30684749   0.10079459   0.36944402   0.24539174   0.25455082   0.13937435   0.21137579   0.01822421   0.34256630   0.09227837   0.35723068   0.20392515   0.50184630   0.47995387   0.15076619   0.07830774   0.31756597   0.35946147   0.48440646   0.40218135   0.33601424   0.52767477   0.61749089   0.46849575   0.00000000   0.70508466   0.52470386   0.87691630   0.49350201   0.77976457   0.78037147   0.49798519   0.59068854   0.62863565   0.61587347   0.49676187   0.54463802   0.40059013   0.42471514   0.38610494   0.60055326   0.64447766   0.46140591   0.55232695   0.08317650   0.05184219   0.17425085   0.23059101   0.47557424   0.55980748   0.02339858   0.30971580   0.35280983   0.25730787   0.41255669   0.21083264   0.42858435   0.27256968   0.32195263   0.23897642   0.26384861   0.58511675   0.11002749   0.21286140   0.16305161   0.08043145  -0.00738188   0.16389158  -0.02168796   0.18286381   0.14222677   0.20774576   0.25086603   0.18178998   0.08974789   0.27762286   0.09883486   0.25317328   0.17495635   0.25771367   0.30984869   0.09118215   0.19094419   0.20159297   0.13200709   0.17384686   0.30552746   0.25986629   0.29402186   0.17588774   0.34977428   0.21408638   0.13990460   0.08982972   0.08057015   0.20028074   0.18827299   0.08338018   0.03202972   0.08893217   0.27561032   0.32391037   0.30747895   0.30198484   0.25282270   0.12297473   0.34327676   0.17133007   0.39531493   0.30328683   0.38389989   0.26251066
 0.48737829  -0.04149839   0.26914992   0.13750690   0.16656310   0.26328737   0.34158070   0.54350899   0.28199160   0.50055631   0.64154252   0.56137455   0.46787029   0.70939651   0.66525104   0.51109896   0.50660760   0.50893392   0.59667031   0.56688265   0.43698463   0.54732287   0.49031196   0.59848063   0.32686777   0.46936705   0.62534552   0.77354612   0.34080076   0.31327494   0.44677671   0.04471685   0.13031669   0.16276814   0.52320638   0.40974588   0.36633065   0.24807533   0.47136664   0.35731867   0.35894112   0.20184961   0.27860791   0.43896894   0.43504793   0.53005462   0.05417543   0.15252569   0.16439138   0.13236426   0.17816347   0.01397675   0.05819092   0.03327634   0.15110239   0.26771668   0.41936788  -0.12817219   0.11458974  -0.12842713   0.25335979   0.13380659   0.15043421   0.18206069   0.29924772   0.02468729   0.17906530  -0.00226743   0.12032902   0.13989265   0.00613081   0.09963921  -0.01562133   0.00338931  -0.06222757   0.01806380   0.10737202   0.03872325  -0.09635754   0.01898713   0.00630065   0.08438394   0.19740153   0.02255065   0.20230690   0.32710724   0.00633209   0.14779966   0.17629074   0.04408622   0.23738685   0.23430226   0.16942255   0.08567925   0.13703972  -0.09487519   0.32420713   0.07707351   0.35820704   0.10353335   0.54216636   0.44182069   0.08212801   0.03176611   0.31623693   0.34317249   0.48541187   0.44129758   0.37381484   0.58793112   0.65429596   0.46484856   0.70508466   0.00000000   0.53888604   0.69637403   0.44283191   0.66779068   0.66519255   0.43840755   0.49753620   0.46046662   0.52879571   0.52185235   0.57745655   0.40980286   0.43564042   0.52644101   0.63580274   0.65195801   0.43938923   0.50741954   0.05679126  -0.03131030   0.09321996   0.12727271   0.47064074   0.48951666  -0.02740940   0.31246949   0.41875670   0.43153910   0.40220314   0.24367143   0.48332257   0.42553306   0.41781918   0.27754076   0.31330103   0.63321855   0.06796473   0.19002513   0.13973275   0.08574427   0.04615847   0.11998649  -0.02715089   0.18984568   0.04827209   0.12034187   0.25151502   0.11663477   0.09746038   0.32010796  -0.06871037   0.13564532   0.08014527   0.18084893   0.33597249   0.05932764   0.09407143   0.08426655  -0.01764461  -0.01627592   0.21675148   0.12673259   0.17304064   0.10457005   0.27269160   0.04151237   0.10799376  -0.02104664   0.06561706   0.12914147   0.03973393  -0.01503984  -0.02093088   0.08152359   0.17499004   0.29449801   0.31012085   0.19595725   0.19539280  -0.00312897   0.34480477   0.18126766   0.40104079   0.29735892   0.41701354   0.32643302
 0.32583266  -0.12835650   0.18732253  -0.01441878   0.00335186   0.07269987   0.26980416   0.40206110   0.22844865   0.38538051   0.46458013   0.33141950   0.41302716   0.54916350   0.53710801   0.44473754   0.35002786   0.39343523   0.47996719   0.42237482   0.36401452   0.44186801   0.44204539   0.49081793   0.20427127   0.43238445   0.53663642   0.56409946   0.27613010   0.15594011   0.26864161  -0.06334313  -0.00222886   0.04014302   0.39743174   0.30847827   0.24835369   0.07446461   0.30116215   0.24732792   0.31391592   0.18376198   0.19895311   0.29510773   0.34452506   0.41368392  -0.01702371   0.04653516   0.13058005   0.12514893   0.17640554   0.01964022   0.04456363   0.02038848   0.13725353   0.24265539   0.23076326  -0.12371171   0.05290617  -0.12291347   0.11973276   0.09214847   0.14491360   0.14722040   0.20326489   0.03379904   0.11160025  -0.01167046   0.06144157   0.12100831  -0.04007472   0.01709919  -0.10024198  -0.03113387  -0.01051961   0.01365176   0.13117683   0.04564167  -0.11233444   0.04284456   0.03625813   0.11159896   0.17324577   0.05183332   0.18888259   0.26209422   0.01807971   0.15900926   0.14520789   0.05850275   0.17836409   0.22149266   0.14493957   0.07133413   0.13735478  -0.10134914   0.28572280   0.09023995   0.28113618   0.10414795   0.39918864   0.25744562   0.01324006  -0.08462535   0.15053473   0.15195154   0.36489552   0.33005815   0.23523101   0.42815785   0.45424630   0.25392387   0.52470386   0.53888604   0.00000000   0.52019561   0.28199732   0.48413796   0.48566113   0.31531757   0.33325790   0.38121597   0.36282325   0.45015589   0.45031840   0.36955693   0.40718908   0.44297320   0.53068918   0.54440942   0.27971785   0.39439212  -0.04056622  -0.09792356   0.00172303   0.01993405   0.37942775   0.36433475  -0.09426443   0.15254291   0.22080730   0.29527942   0.29146601   0.22506877   0.40365132   0.35742543   0.34905332   0.24805103   0.24517750   0.45425687   0.00811112   0.10903219   0.02534517   0.10771151   0.03274478   0.09737583  -0.04015260   0.17390615   0.08403015   0.10336083   0.22279807   0.08631385   0.08522622   0.25309523  -0.03871548   0.09194944   0.00492240   0.14684884   0.28924123   0.05614484   0.12302942   0.03788672   0.00491356   0.00595832   0.16351656   0.09315734   0.17028337   0.03306306   0.19637695   0.05904562  -0.02233095  -0.05910716   0.02100104   0.10950228   0.00729156   0.00215532  -0.00139776   0.07808434   0.16676775   0.21928882   0.26183628   0.14656731   0.19217977   0.02608614   0.30413000   0.17608629   0.32578615   0.18770470   0.25898138   0.22030830
 0.40303736  -0.00780732   0.26228044   0.12956171   0.10706756   0.20975786   0.28596154   0.47782571   0.26922841   0.43069476   0.61033787   0.49873447   0.43969973   0.81976554   0.81217178   0.67291198   0.50378878   0.54036501   0.69889250   0.59482302   0.38135250   0.47515496   0.46660786   0.45680241   0.13823734   0.45748088   0.62141364   0.71513873   0.31296851   0.27877751   0.43431413   0.05184479   0.19101554   0.17140384   0.48565195   0.46559128   0.35270135   0.20514049   0.36623395   0.15537324   0.25448406   0.08862839   0.14275828   0.36364218   0.32250231   0.47742711  -0.01092775   0.14019156   0.07674949   0.11279162   0.25806594   0.06083390   0.08227505   0.09968599   0.19609942   0.22286391   0.30236444  -0.00073093   0.16130169  -0.11692631   0.21344415   0.18105169   0.22841412   0.14187474   0.28669405   0.04917558   0.27601324   0.13401342   0.22672362   0.25051431   0.06640701   0.13985213   0.02911427  -0.00771726   0.14771064   0.20022386   0.23904346   0.14752943   0.04014412   0.09723869   0.16970518   0.15943290   0.19214983   0.15410946   0.17425111   0.34406354   0.04777153   0.29082630   0.31893430   0.11777248   0.35682680   0.23734192   0.24321543   0.15873512   0.20531041   0.06414881   0.37286402   0.10573848   0.33748533   0.23989107   0.45704205   0.41369526   0.14446489   0.04927188   0.26536005   0.31424956   0.45126296   0.38723709   0.30385772   0.51456291   0.58781294   0.42264827   0.87691630   0.69637403   0.52019561   0.00000000   0.41726632   0.78925739   0.74985985   0.48253603   0.55963361   0.61436442   0.59844929   0.49027231   0.51157315   0.41200932   0.44183574   0.38747526   0.56980040   0.65667329   0.39837874   0.53597336   0.05050898   0.03253241   0.07821416   0.16438711   0.37648409   0.51230727  -0.00284975   0.25017126   0.30938701   0.17550481   0.35145651   0.19948460   0.41384602   0.23642264   0.27986553   0.21913762   0.21672918   0.54187301   0.01115353   0.14374135   0.08034613   0.07558493  -0.01876404   0.14722607  -0.04050871   0.17569796   0.16835808   0.20201875   0.22700874   0.15589352   0.08804027   0.26218136   0.08730026   0.13510633   0.12702902   0.16218673   0.31303445   0.08882023   0.20759906   0.16913418   0.10988318   0.10035723   0.29173285   0.24515282   0.28546140   0.13347641   0.31099035   0.22963769   0.10860687   0.09275368   0.07054250   0.17746064   0.19402090   0.10940481   0.02690323   0.07196980   0.30464163   0.32667130   0.30053056   0.28961504   0.25515568   0.16987378   0.36223094   0.16854045   0.38600702   0.28511659   0.34115038   0.20460758
 0.42645902   0.24334520   0.31498821   0.37968115   0.38727150   0.44380278   0.26177315   0.35739959   0.18368159   0.34388447   0.34563287   0.47615099   0.25662580   0.53862346   0.36667505   0.27139819   0.44758044   0.42677485   0.47854447   0.43120417   0.17779337   0.27901800   0.23251892   0.28786648   0.18539431   0.19871592   0.30118223   0.42831213   0.38031819   0.50926317   0.43765978   0.38895709   0.38186646   0.44040836   0.44319100   0.34829730   0.35211374   0.42394417   0.45684944   0.24564264   0.18429912   0.09421783   0.11335068   0.35520389   0.31187354   0.37134959   0.07232249   0.21320934   0.06355091   0.10482774   0.13914588   0.04790587   0.07379952   0.09428926   0.16668396   0.11530715   0.51969654   0.06274956   0.29817633   0.06252231   0.31581846   0.16092033   0.11136435   0.17506677   0.37680636  -0.01024630   0.27728021   0.07312391   0.23943411   0.14552982   0.12815014   0.18428877   0.20953356   0.09043649  -0.01477812   0.11771329   0.12265295   0.09321260   0.06625002  -0.00391055   0.08603230   0.08665582   0.16418174   0.06273524   0.10810493   0.22129731  -0.00026741   0.13986933   0.21978042   0.06505924   0.27075665   0.13218464   0.20024783   0.03516853   0.08407044   0.03880019   0.22908733   0.08724902   0.19170218   0.12080166   0.43937233   0.53757173   0.27158111   0.30653035   0.48852154   0.42622166   0.30379407   0.27651696   0.33147260   0.34035040   0.40224762   0.43550838   0.49350201   0.44283191   0.28199732   0.41726632   0.00000000   0.50758811   0.55577773   0.42522428   0.44214386   0.38815892   0.47030731   0.21030984   0.30020073   0.12347452   0.14695175   0.21292937   0.36520727   0.31517231   0.57502049   0.40839500   0.39083838   0.24342887   0.45534217   0.44972875   0.43580493   0.35030733   0.18043691   0.45159025   0.43783783   0.30492675   0.46288494   0.11558548   0.27396557   0.24200936   0.27117623   0.17173957   0.24587283   0.52157712   0.12071684   0.24820291   0.24919900   0.01571252  -0.00060447   0.08250453   0.01629091   0.11206493   0.04054848   0.13943835   0.20429995   0.15319343   0.07952069   0.25819522   0.13027949   0.32048584   0.25140331   0.21681074   0.23989914   0.02522741   0.09064162   0.28144707   0.05236408   0.11987676   0.24099837   0.24932423   0.21822140   0.20738129   0.30303831   0.12818672   0.26843337   0.15674702   0.14485807   0.11087348   0.18063191   0.08363611  -0.00235818   0.03989715   0.20693436   0.27102660   0.25873531   0.24735015   0.10800823   0.03172413   0.23378133   0.10742969   0.30046737   0.28627442   0.40327708   0.19256835
 0.44452361   0.18871148   0.42016654   0.32091805   0.27734232   0.38270659   0.27126114   0.49039021   0.24124218   0.48076167   0.56079760   0.61793661   0.43461005   0.75817783   0.69200221   0.55257469   0.62733891   0.63922501   0.71983505   0.67881164   0.28353779   0.40468668   0.38294629   0.40227589   0.12510128   0.33758341   0.50878377   0.66185218   0.34798822   0.40998736   0.57341273   0.20278305   0.36126398   0.31677093   0.45095101   0.46812252   0.41442754   0.43777327   0.50798311   0.19222224   0.22984473   0.06659560   0.13686467   0.45083642   0.37115077   0.53246452   0.02953579   0.27783375   0.06555191   0.14936713   0.27438418   0.08725155   0.09914167   0.13633582   0.21060538   0.19169979   0.40214024   0.10252394   0.21361679  -0.04981210   0.38905694   0.22249455   0.19736498   0.13866938   0.38322361   0.04600145   0.39351236   0.16762393   0.32200665   0.25251875   0.14432323   0.29412517   0.21117626   0.09096732   0.21114822   0.31240171   0.30505323   0.20115900   0.18373508   0.11038482   0.26957640   0.18892785   0.18317185   0.16010277   0.10310983   0.31421511   0.05647764   0.32319581   0.39452878   0.16734648   0.43224761   0.20195228   0.31058001   0.11954907   0.17432180   0.19444536   0.43432343   0.10572795   0.23627158   0.30669867   0.46023686   0.52728698   0.36807472   0.27082197   0.43309658   0.51238522   0.48997796   0.41506330   0.45809191   0.51807893   0.58952726   0.58188961   0.77976457   0.66779068   0.48413796   0.78925739   0.50758811   0.00000000   0.81826991   0.62559628   0.67411884   0.65085187   0.71056462   0.40372466   0.44544865   0.31864556   0.29968925   0.37360797   0.54251683   0.56839975   0.51715284   0.59687752   0.22504693   0.21890399   0.20554046   0.36595932   0.37654452   0.50973672   0.18540462   0.49087958   0.47042810   0.25619279   0.37784491   0.16913696   0.36146417   0.25232364   0.34605982   0.23674452   0.30833642   0.70631771   0.09888837   0.23709090   0.23439730   0.07253700  -0.01269014   0.19439508   0.00803292   0.16690943   0.17671117   0.27596757   0.25005868   0.18263955   0.09067893   0.24535423   0.21141143   0.22542841   0.25466863   0.19185727   0.28413988   0.09455934   0.24160950   0.33370477   0.17180975   0.15182202   0.33593592   0.33369178   0.34912310   0.22994591   0.41304356   0.31185842   0.31264308   0.25514536   0.17356259   0.21805227   0.32769573   0.23417531   0.04859420   0.10597510   0.37792435   0.40041103   0.30079263   0.38991812   0.22077559   0.25476517   0.43444930   0.15524597   0.34505800   0.32413129   0.46338210   0.22219846
 0.49850681   0.16682051   0.39921797   0.34822748   0.30220675   0.44028904   0.30196778   0.50812486   0.25132790   0.48525375   0.57434014   0.65390343   0.42155367   0.75826097   0.68240652   0.51682117   0.64301300   0.62607118   0.68956634   0.66643938   0.28504128   0.40872320   0.37627062   0.42055537   0.16659470   0.33755794   0.50256182   0.66123093   0.36212623   0.45111043   0.56809709   0.23985691   0.35195820   0.34230190   0.45615003   0.47102424   0.43737156   0.43704833   0.49282331   0.20791683   0.23507117   0.06625533   0.15150624   0.46650046   0.37563505   0.52189811   0.04304082   0.23960894   0.06665520   0.14358072   0.23337888   0.08394423   0.07719807   0.14109895   0.19071775   0.19151272   0.43860729   0.09518773   0.22837417  -0.02624572   0.36226960   0.21021235   0.19285272   0.14372964   0.35129122   0.05532994   0.35200483   0.13794420   0.28330196   0.23744952   0.13008964   0.25908694   0.17269933   0.08176892   0.13287790   0.22806694   0.23581928   0.16461432   0.12671481   0.07138254   0.19464579   0.17403573   0.18401033   0.12927269   0.11873009   0.32351728   0.02791272   0.24522860   0.30746061   0.13991640   0.36766334   0.18701611   0.28382500   0.11014742   0.17250020   0.12027552   0.37753497   0.10132674   0.25615800   0.23819159   0.48743042   0.57102721   0.33553246   0.25190280   0.47744537   0.54165469   0.49397473   0.41691142   0.46117934   0.53544863   0.62144996   0.61336701   0.78037147   0.66519255   0.48566113   0.74985985   0.55577773   0.81826991   0.00000000   0.58526595   0.66554087   0.61478273   0.69782056   0.40846252   0.45391451   0.31822692   0.30907727   0.37330562   0.54585376   0.55611110   0.52143636   0.57565339   0.23946430   0.18499018   0.25067326   0.37523512   0.39203975   0.49436466   0.15102674   0.49926607   0.47311067   0.28683912   0.39126982   0.17587214   0.37032786   0.27608632   0.35499686   0.24796900   0.31694233   0.69413227   0.11926554   0.24452119   0.23733251   0.07276226  -0.01726446   0.17669800   0.02468394   0.14076602   0.13329556   0.23550163   0.21682690   0.17954806   0.08442132   0.24888815   0.17493707   0.24880611   0.23264966   0.22241215   0.26835363   0.08114498   0.18981059   0.31487700   0.14946372   0.16124132   0.31596370   0.30625448   0.33868676   0.23297690   0.37083789   0.24671180   0.30337799   0.20454177   0.16044696   0.20000575   0.25918253   0.17189072   0.02877520   0.08778009   0.30634771   0.36735459   0.28825311   0.33660034   0.20187242   0.17789220   0.37966451   0.14188301   0.34337395   0.31614473   0.46860709   0.22577843
