indicator_name,mean,stddev,min,max,units,distribution,low_bound,high_bound
left parstriangularis number of vertices,1962.1671,314.65543,1238.0,3200.0,None,Gaussian,983.9951314481301,2887.0408521642553
left pericalcarine number of vertices,2254.229,381.4609,1098.0,3463.0,None,Gaussian,1042.4002134835405,3433.5923283165525
left postcentral number of vertices,6793.5713,828.85236,4671.0,10059.0,None,Gaussian,4236.406192467878,9187.076616684375
left posteriorcingulate number of vertices,1808.911,282.86078,1180.0,3858.0,None,None,1180.0,3858.0
left precentral number of vertices,7977.046,925.5818,5836.0,14712.0,None,None,5836.0,14712.0
left precuneus number of vertices,5683.336,748.23444,3730.0,8481.0,None,Gaussian,3428.992622055463,7820.4673104389785
left rostralanteriorcingulate number of vertices,1319.6235,245.92546,685.0,2134.0,None,Gaussian,559.2175690513445,2039.171188967941
left rostralmiddlefrontal number of vertices,8986.781,1191.4213,6040.0,12848.0,None,Gaussian,5161.46956478436,12563.412570023322
left superiorfrontal number of vertices,11103.236,1380.6318,7661.0,16346.0,None,Gaussian,6748.514952263302,15206.85178735934
left superiorparietal number of vertices,8440.27,1066.3691,5496.0,12400.0,None,Gaussian,5398.645003750876,11325.820469878461
left superiortemporal number of vertices,5828.01,721.74554,3911.0,8207.0,None,Gaussian,3588.008821910541,7892.191962059328
left supramarginal number of vertices,5869.1143,877.93085,3483.0,9316.0,None,Gaussian,3169.5948591316937,8320.24766808886
left frontalpole number of vertices,307.9425,53.974308,116.0,490.0,None,Gaussian,147.41443657188364,462.4782898255343
left temporalpole number of vertices,707.6963,86.87044,460.0,1036.0,None,Gaussian,451.81490873793405,956.9095346414374
left transversetemporal number of vertices,752.6262,139.85213,459.0,1343.0,None,None,459.0,1343.0
left insula number of vertices,3449.7727,418.82422,2371.0,5737.0,None,None,2371.0,5737.0
right bankssts number of vertices,1394.5067,211.3378,888.0,2323.0,None,None,888.0,2323.0
right caudalanteriorcingulate number of vertices,1295.6217,309.02872,646.0,2996.0,None,None,646.0,2996.0
right caudalmiddlefrontal number of vertices,3332.8042,600.279,1759.0,5578.0,None,Gaussian,1562.4431482084037,4946.807024488383
right cuneus number of vertices,2511.362,372.35007,1066.0,3840.0,None,None,1066.0,3840.0
right entorhinal number of vertices,522.96674,121.10368,254.0,1055.0,None,None,254.0,1055.0
right fusiform number of vertices,4866.3584,701.64154,3188.0,7478.0,None,Gaussian,2715.157258444423,6874.595592318653
right inferiorparietal number of vertices,8418.995,1191.037,5571.0,12569.0,None,Gaussian,4638.27121647711,11971.75324517231
right inferiortemporal number of vertices,4893.9805,732.15643,2930.0,7479.0,None,Gaussian,2610.1206946003313,7060.2472473677535
right isthmuscingulate number of vertices,1508.123,259.21005,897.0,3074.0,None,None,897.0,3074.0
right lateraloccipital number of vertices,7486.817,1021.0782,4999.0,10812.0,None,Gaussian,4181.3347684184255,10684.168533544384
right lateralorbitofrontal number of vertices,3850.824,483.927,2353.0,5778.0,None,Gaussian,2353.2190779851544,5289.81010756035
right lingual number of vertices,4925.585,650.9377,3225.0,7554.0,None,Gaussian,2961.0112475957403,6818.083019155268
right medialorbitofrontal number of vertices,2677.275,338.6099,1694.0,4236.0,None,Gaussian,1625.8298315200566,3691.0190749024514
right middletemporal number of vertices,5215.735,697.726,3348.0,7880.0,None,Gaussian,2983.8881215776128,7361.149477347806
right parahippocampal number of vertices,1087.9479,169.94681,620.0,1860.0,None,None,620.0,1860.0
right paracentral number of vertices,2432.0476,368.48013,1648.0,3870.0,None,None,1648.0,3870.0
right parsopercularis number of vertices,2128.1868,364.5847,1310.0,4135.0,None,None,1310.0,4135.0
right parsorbitalis number of vertices,1201.3954,157.52931,738.0,1733.0,None,Gaussian,705.7713913099152,1679.2599576935636
right parstriangularis number of vertices,2259.2454,377.199,1297.0,3561.0,None,Gaussian,1088.2649463336172,3370.222566478601
right pericalcarine number of vertices,2516.9058,405.95905,1234.0,3921.0,None,Gaussian,1296.85290047634,3762.205295429498
right postcentral number of vertices,6433.9424,788.94995,4389.0,10040.0,None,Gaussian,4035.9763616111545,8680.429113289129
right posteriorcingulate number of vertices,1853.3171,322.04083,1096.0,3298.0,None,None,1096.0,3298.0
right precentral number of vertices,7914.345,928.21936,5355.0,12881.0,None,None,5355.0,12881.0
right precuneus number of vertices,6032.3906,837.22485,3826.0,9128.0,None,Gaussian,3526.011265084867,8390.731267902775
right rostralanteriorcingulate number of vertices,1020.45374,204.08931,474.0,1699.0,None,Gaussian,393.8807503876012,1595.1059170565038
right rostralmiddlefrontal number of vertices,9243.744,1220.2405,6427.0,13200.0,None,Gaussian,5237.826392921758,13027.514596610737
right superiorfrontal number of vertices,10877.758,1369.1119,7552.0,17361.0,None,Gaussian,6441.358792822445,15018.911235861662
right superiorparietal number of vertices,8546.882,1079.3157,5889.0,13066.0,None,Gaussian,5162.301851714406,11814.742604224453
right superiortemporal number of vertices,5534.636,650.3579,3953.0,7954.0,None,Gaussian,3527.421171301421,7392.641887796826
right supramarginal number of vertices,5550.504,829.10126,3241.0,8349.0,None,Gaussian,2937.3603305189963,7959.27921307099
right frontalpole number of vertices,424.73227,70.15954,228.0,687.0,None,Gaussian,202.11585500752906,641.0518690873644
right temporalpole number of vertices,634.02783,83.81731,414.0,951.0,None,Gaussian,383.41473583638805,868.2938752207167
right transversetemporal number of vertices,561.575,99.01412,309.0,947.0,None,None,309.0,947.0
right insula number of vertices,3615.9712,445.76352,2423.0,5188.0,None,Gaussian,2274.7497509169657,4946.1557054211535
left caudalanteriorcingulate gray matter volume,2138.5347,517.3092,1024.0,4204.0,mm^3,None,1024.0,4204.0
left bankssts gray matter volume,2847.0432,523.8283,1583.0,5396.0,mm^3,None,1583.0,5396.0
left caudalmiddlefrontal gray matter volume,7158.8867,1298.3452,3555.0,12102.0,mm^3,Gaussian,3278.4730049084774,10793.656596621247
left cuneus gray matter volume,3463.946,535.5349,1955.0,5879.0,mm^3,Gaussian,1797.6682014140993,5072.969639806421
left entorhinal gray matter volume,1829.6909,360.51584,1060.0,3641.0,mm^3,None,1060.0,3641.0
left fusiform gray matter volume,11218.047,1653.165,6930.0,19292.0,mm^3,Gaussian,6156.915641076999,15976.899100375269
left inferiorparietal gray matter volume,13528.081,2063.409,8072.0,20777.0,mm^3,Gaussian,6986.907051830216,19825.719444032162
left inferiortemporal gray matter volume,11811.8125,1893.9783,7120.0,19938.0,mm^3,Gaussian,5934.829269817892,17385.324975948013
left isthmuscingulate gray matter volume,2741.5642,562.5544,1480.0,6569.0,mm^3,None,1480.0,6569.0
left lateraloccipital gray matter volume,12176.264,1751.7761,7828.0,18592.0,mm^3,Gaussian,6709.829089383256,17408.677907510664
left lateralorbitofrontal gray matter volume,8302.578,998.9724,5367.0,11642.0,mm^3,Gaussian,5230.941062331373,11351.71123185434
left lingual gray matter volume,7527.741,1194.3068,4056.0,12151.0,mm^3,Gaussian,3725.6391396181416,11253.356066289176
left medialorbitofrontal gray matter volume,5784.6504,793.93225,3744.0,9513.0,mm^3,Gaussian,3335.0725584909314,8136.338062840571
left middletemporal gray matter volume,11607.388,1655.3478,6373.0,18220.0,mm^3,Gaussian,6797.963840124039,16370.79209062745
left parahippocampal gray matter volume,2282.8652,361.54776,1373.0,4167.0,mm^3,None,1373.0,4167.0
left paracentral gray matter volume,3797.894,574.33093,2062.0,5838.0,mm^3,Gaussian,2063.378631166691,5402.227568075549
left parsopercularis gray matter volume,5482.353,927.9561,3267.0,9302.0,mm^3,None,3267.0,9302.0
left parsorbitalis gray matter volume,2279.8267,318.88586,1300.0,3437.0,mm^3,Gaussian,1292.2129396621683,3204.0874799060102
left parstriangularis gray matter volume,3929.0063,658.6855,2458.0,6606.0,mm^3,Gaussian,1895.840632635808,5818.502909174145
left pericalcarine gray matter volume,2820.999,509.25696,1241.0,4532.0,mm^3,Gaussian,1265.0643013085446,4357.279326089289
left postcentral gray matter volume,10553.194,1404.5618,6940.0,15952.0,mm^3,Gaussian,6246.551880388552,14614.694948322218
left posteriorcingulate gray matter volume,3553.6191,551.03723,2247.0,5664.0,mm^3,None,2247.0,5664.0
left precentral gray matter volume,14611.226,1727.8562,9506.0,23090.0,mm^3,Gaussian,9433.687325920215,19491.32980334303
left precuneus gray matter volume,10758.9795,1420.1149,6470.0,16105.0,mm^3,Gaussian,6540.488503790124,14787.331111505582
left rostralanteriorcingulate gray matter volume,3082.6587,619.54694,1572.0,5105.0,mm^3,Gaussian,1146.9303679162504,4934.0978029094385
left rostralmiddlefrontal gray matter volume,17499.385,2385.6135,11443.0,26409.0,mm^3,Gaussian,10017.663413159673,24389.997897320492
left superiorfrontal gray matter volume,24301.146,2980.3425,16105.0,38360.0,mm^3,None,16105.0,38360.0
left superiorparietal gray matter volume,13819.699,1826.7057,8777.0,20870.0,mm^3,Gaussian,8606.10859238548,18708.032299294744
left superiortemporal gray matter volume,12981.837,1669.6796,8860.0,19216.0,mm^3,Gaussian,7919.3778190409075,17607.289749584877
left supramarginal gray matter volume,11849.237,1780.5487,7017.0,17716.0,mm^3,Gaussian,6342.22044243022,16910.943771755934
left frontalpole gray matter volume,797.9389,143.67957,352.0,1415.0,mm^3,Gaussian,376.32282690656325,1194.1451700497475
left temporalpole gray matter volume,2392.1582,344.9719,1375.0,3846.0,mm^3,Gaussian,1362.3226975076514,3398.0882647208564
left transversetemporal gray matter volume,1398.5939,260.504,805.0,2229.0,mm^3,Gaussian,563.8554705162207,2153.191947698255
left insula gray matter volume,7204.957,901.0682,4686.0,11448.0,mm^3,Gaussian,4414.360511248356,9774.113107228797
right bankssts gray matter volume,2715.6108,451.2849,1519.0,4469.0,mm^3,None,1519.0,4469.0
right caudalanteriorcingulate gray matter volume,2476.5957,577.67365,1133.0,5890.0,mm^3,None,1133.0,5890.0
right caudalmiddlefrontal gray matter volume,6753.3154,1264.056,3450.0,11545.0,mm^3,Gaussian,3038.148525688148,10148.39885483412
right cuneus gray matter volume,3588.2273,601.8369,1250.0,6001.0,mm^3,None,1250.0,6001.0
right entorhinal gray matter volume,1647.1698,370.15598,669.0,3674.0,mm^3,None,669.0,3674.0
right fusiform gray matter volume,10862.024,1625.3042,6761.0,17364.0,mm^3,Gaussian,5844.260250060126,15582.757388214779
right inferiorparietal gray matter volume,16703.092,2365.4917,10261.0,25200.0,mm^3,Gaussian,9234.026424066642,23759.426563671084
right inferiortemporal gray matter volume,11557.478,1871.4153,6190.0,18084.0,mm^3,Gaussian,5729.832176316148,17050.829161289133
right isthmuscingulate gray matter volume,2568.079,455.18564,1406.0,4447.0,mm^3,None,1406.0,4447.0
right lateraloccipital gray matter volume,12132.532,1833.5494,7721.0,18259.0,mm^3,Gaussian,6126.596740741097,17970.85419543006
right lateralorbitofrontal gray matter volume,8144.7295,1004.04834,5455.0,13087.0,mm^3,Gaussian,5027.221519598787,11151.424813618418
right lingual gray matter volume,7601.199,1142.8319,4029.0,11467.0,mm^3,Gaussian,4137.771833104999,10966.20815785413
right medialorbitofrontal gray matter volume,5818.2075,741.643,4077.0,8517.0,mm^3,Gaussian,3456.225735686708,8047.130213260116
right middletemporal gray matter volume,13155.393,1867.7957,7771.0,19447.0,mm^3,Gaussian,7157.296381136918,18990.609167782888
right parahippocampal gray matter volume,2123.487,313.76306,1232.0,3659.0,mm^3,Gaussian,1171.9886190201896,3007.967299709596
right paracentral gray matter volume,4327.4043,696.628,2653.0,7051.0,mm^3,Gaussian,2161.1674893038216,6324.267013078552
right parsopercularis gray matter volume,4616.205,796.1577,2615.0,8707.0,mm^3,None,2615.0,8707.0
right parsorbitalis gray matter volume,2869.399,398.36432,1583.0,4538.0,mm^3,Gaussian,1654.4448920786735,4030.2172872018336
right parstriangularis gray matter volume,4749.053,818.6779,2464.0,7432.0,mm^3,Gaussian,2295.8630619988244,7092.565387090778
right pericalcarine gray matter volume,3151.0295,552.3283,1526.0,5273.0,mm^3,Gaussian,1509.8179878998276,4791.239268520254
right postcentral gray matter volume,10181.131,1373.8282,6756.0,15102.0,mm^3,Gaussian,6050.371518856154,14026.259119136368
right posteriorcingulate gray matter volume,3611.0198,604.91614,2084.0,6439.0,mm^3,Gaussian,1682.2995889542922,5373.785372206008
right precentral gray matter volume,14765.388,1785.1965,10037.0,21619.0,mm^3,Gaussian,9338.08209358565,19826.928166903894
right precuneus gray matter volume,11378.646,1536.8296,7100.0,17684.0,mm^3,Gaussian,6815.168774401574,15739.220112650675
right rostralanteriorcingulate gray matter volume,2391.186,536.96985,926.0,4261.0,mm^3,Gaussian,809.546104481404,3862.9447301570726
right rostralmiddlefrontal gray matter volume,18369.492,2525.6086,11971.0,27323.0,mm^3,Gaussian,10271.454493173127,26000.105316036017
right superiorfrontal gray matter volume,24022.22,2969.1736,17299.0,37680.0,mm^3,Gaussian,14839.366712222969,32501.106411222798
right superiorparietal gray matter volume,14138.973,1837.1154,9471.0,19922.0,mm^3,Gaussian,8617.821319483834,19435.10960279579
right superiortemporal gray matter volume,12668.616,1607.7874,8461.0,18592.0,mm^3,Gaussian,7754.767113659341,17089.130435283925
right supramarginal gray matter volume,11261.421,1693.9015,6916.0,18276.0,mm^3,Gaussian,5901.163340733784,16304.279418564012
right frontalpole gray matter volume,1096.9506,188.8488,550.0,2119.0,mm^3,None,550.0,2119.0
right temporalpole gray matter volume,2259.6667,351.27536,1183.0,3438.0,mm^3,Gaussian,1192.8316163967256,3295.1588716727883
right transversetemporal gray matter volume,1086.8625,206.86723,509.0,1854.0,mm^3,None,509.0,1854.0
right insula gray matter volume,7530.267,966.5993,4862.0,11043.0,mm^3,Gaussian,4555.302739363715,10382.66307375883
left bankssts thickness standard deviation,0.3991833,0.04998162,0.246,0.586,mm,Gaussian,0.24932935269912115,0.5389739036901301
left caudalanteriorcingulate thickness standard deviation,0.68990654,0.17001066,0.283,1.181,mm,None,0.28299999237060547,1.180999994277954
left caudalmiddlefrontal thickness standard deviation,0.40098473,0.044529937,0.284,0.577,mm,Gaussian,0.26859985230896755,0.5213077085817414
left cuneus thickness standard deviation,0.39190927,0.04176006,0.289,0.596,mm,None,0.289000004529953,0.5960000157356262
left entorhinal thickness standard deviation,0.7312039,0.103784844,0.472,1.113,mm,Gaussian,0.42269037635268564,1.0223565008980158
left fusiform thickness standard deviation,0.54567033,0.044544715,0.422,0.692,mm,Gaussian,0.4175962645090725,0.669499342413381
left inferiorparietal thickness standard deviation,0.4066469,0.03147903,0.318,0.544,mm,Gaussian,0.3122236448540858,0.4960548868980308
left inferiortemporal thickness standard deviation,0.5597673,0.047462557,0.454,0.765,mm,Gaussian,0.4064933302171188,0.7051811292812356
left isthmuscingulate thickness standard deviation,0.87355167,0.14347142,0.518,1.447,mm,None,0.5180000066757202,1.4470000267028809
left lateraloccipital thickness standard deviation,0.43387064,0.03417059,0.334,0.567,mm,Gaussian,0.3348083485772293,0.5275851078418431
left lateralorbitofrontal thickness standard deviation,0.5283738,0.05447604,0.403,0.819,mm,None,0.40299999713897705,0.8190000057220459
left lingual thickness standard deviation,0.5181312,0.045153297,0.376,0.706,mm,None,0.37599998712539673,0.7059999704360962
left medialorbitofrontal thickness standard deviation,0.7664312,0.14122641,0.419,1.161,mm,None,0.4189999997615814,1.1610000133514404
left middletemporal thickness standard deviation,0.5327062,0.044557873,0.378,0.695,mm,Gaussian,0.3949308628929006,0.6637709984139176
left parahippocampal thickness standard deviation,0.66006196,0.11757798,0.38,1.025,mm,Gaussian,0.2832373573035327,1.026599054378798
left paracentral thickness standard deviation,0.4971536,0.049959075,0.34,0.645,mm,Gaussian,0.34601432958588013,0.6459049533487586
left parsopercularis thickness standard deviation,0.4313513,0.045124184,0.321,0.628,mm,Gaussian,0.2875733482453403,0.5658232012672536
left parsorbitalis thickness standard deviation,0.45376998,0.05914478,0.314,1.032,mm,None,0.3140000104904175,1.031999945640564
left parstriangularis thickness standard deviation,0.42333332,0.041424558,0.313,0.585,mm,Gaussian,0.3008139472649344,0.5377937192669419
left pericalcarine thickness standard deviation,0.41991374,0.045760144,0.308,0.65,mm,None,0.30799999833106995,0.6499999761581421
left postcentral thickness standard deviation,0.5136496,0.04307268,0.339,0.7,mm,None,0.33899998664855957,0.699999988079071
left posteriorcingulate thickness standard deviation,0.7255993,0.10940588,0.414,1.31,mm,None,0.414000004529953,1.309999942779541
left precentral thickness standard deviation,0.46538725,0.038898055,0.363,0.647,mm,None,0.3630000054836273,0.6470000147819519
left precuneus thickness standard deviation,0.47322822,0.0363038,0.364,0.615,mm,Gaussian,0.3642003150312952,0.5795526838601675
left rostralanteriorcingulate thickness standard deviation,0.67613477,0.14440416,0.409,1.298,mm,None,0.4090000092983246,1.2979999780654907
left rostralmiddlefrontal thickness standard deviation,0.4225741,0.03668807,0.311,0.688,mm,None,0.3109999895095825,0.6880000233650208
left superiorfrontal thickness standard deviation,0.5293639,0.042414967,0.416,0.692,mm,Gaussian,0.4017106359262514,0.649517780751202
left superiorparietal thickness standard deviation,0.3649569,0.027930474,0.289,0.477,mm,Gaussian,0.2817693254501723,0.44138932394962727
left superiortemporal thickness standard deviation,0.54460824,0.042573076,0.419,0.661,mm,Gaussian,0.42002630328032275,0.6657345412164467
left supramarginal thickness standard deviation,0.4419973,0.035915732,0.341,0.608,mm,Gaussian,0.34003496413705925,0.5388241956555011
left frontalpole thickness standard deviation,0.4366334,0.08247787,0.23,0.82,mm,None,0.23000000417232513,0.8199999928474426
left temporalpole thickness standard deviation,0.6680449,0.10504691,0.413,1.088,mm,Gaussian,0.34519759682110035,0.9700266115322027
left transversetemporal thickness standard deviation,0.36121294,0.06591157,0.222,0.626,mm,None,0.22200000286102295,0.6259999871253967
left insula thickness standard deviation,0.7838931,0.0887164,0.596,1.249,mm,None,0.5960000157356262,1.2489999532699585
right bankssts thickness standard deviation,0.39608088,0.047961846,0.258,0.584,mm,Gaussian,0.25318753377878667,0.5328055878490355
right caudalanteriorcingulate thickness standard deviation,0.86729825,0.14732368,0.36,1.548,mm,None,0.36000001430511475,1.5479999780654907
right caudalmiddlefrontal thickness standard deviation,0.4037718,0.04980797,0.294,0.697,mm,None,0.2939999997615814,0.6970000267028809
right cuneus thickness standard deviation,0.4053576,0.04834019,0.279,0.569,mm,None,0.27900001406669617,0.5690000057220459
right entorhinal thickness standard deviation,0.7406254,0.10318246,0.44,1.41,mm,None,0.4399999976158142,1.409999966621399
right fusiform thickness standard deviation,0.5462713,0.042734288,0.406,0.69,mm,Gaussian,0.4167631140677252,0.6728751146198282
right inferiorparietal thickness standard deviation,0.41781223,0.032515913,0.331,0.561,mm,None,0.3310000002384186,0.5609999895095825
right inferiortemporal thickness standard deviation,0.57649684,0.048737023,0.442,0.738,mm,Gaussian,0.42846103003645286,0.7151668897807613
right isthmuscingulate thickness standard deviation,0.8549865,0.105614565,0.542,1.346,mm,None,0.5419999957084656,1.3459999561309814
right lateraloccipital thickness standard deviation,0.4476002,0.03885265,0.339,0.592,mm,Gaussian,0.33166583947096884,0.5571859975275757
right lateralorbitofrontal thickness standard deviation,0.5765229,0.07858578,0.413,1.004,mm,None,0.4129999876022339,1.003999948501587
right lingual thickness standard deviation,0.53117704,0.047492903,0.406,0.741,mm,Gaussian,0.38774890367166515,0.6712377810550122
right medialorbitofrontal thickness standard deviation,0.57183194,0.071818106,0.397,1.02,mm,None,0.3970000147819519,1.0199999809265137
right middletemporal thickness standard deviation,0.5445427,0.042517394,0.396,0.702,mm,Gaussian,0.4136316853023869,0.6720492574201344
right parahippocampal thickness standard deviation,0.640726,0.106307745,0.372,1.028,mm,Gaussian,0.29911133481485397,0.9672147405511202
right paracentral thickness standard deviation,0.4856433,0.047810305,0.35,0.66,mm,Gaussian,0.33916579311729456,0.6256470875801232
right parsopercularis thickness standard deviation,0.42264155,0.05000063,0.284,0.647,mm,None,0.2840000092983246,0.6470000147819519
right parsorbitalis thickness standard deviation,0.47667477,0.058975305,0.339,0.89,mm,None,0.33899998664855957,0.8899999856948853
right parstriangularis thickness standard deviation,0.43797395,0.041053515,0.323,0.589,mm,Gaussian,0.31472500705027556,0.5532166685581519
right pericalcarine thickness standard deviation,0.43240613,0.045299526,0.311,0.64,mm,None,0.3109999895095825,0.6399999856948853
right postcentral thickness standard deviation,0.5156379,0.04372029,0.395,0.706,mm,Gaussian,0.3796490794542773,0.647121847735654
right posteriorcingulate thickness standard deviation,0.8033154,0.11340947,0.474,1.466,mm,None,0.4740000069141388,1.465999960899353
right precentral thickness standard deviation,0.47141865,0.040375717,0.359,0.656,mm,None,0.35899999737739563,0.656000018119812
right precuneus thickness standard deviation,0.4783216,0.035626605,0.371,0.614,mm,Gaussian,0.371891060720682,0.5806415361286836
right rostralanteriorcingulate thickness standard deviation,0.70712763,0.13274968,0.36,1.409,mm,None,0.36000001430511475,1.409000039100647
right rostralmiddlefrontal thickness standard deviation,0.42439982,0.037005197,0.315,0.693,mm,None,0.3149999976158142,0.6930000185966492
right superiorfrontal thickness standard deviation,0.52305573,0.04250789,0.39,0.697,mm,Gaussian,0.3945105779776068,0.644617817624531
right superiorparietal thickness standard deviation,0.36672777,0.027658366,0.297,0.471,mm,Gaussian,0.2851260734594546,0.4434132761673326
right superiortemporal thickness standard deviation,0.54513294,0.04293712,0.433,0.694,mm,Gaussian,0.41897287516072707,0.6664574786871911
right supramarginal thickness standard deviation,0.45243576,0.03709098,0.353,0.644,mm,None,0.3529999852180481,0.6439999938011169
right frontalpole thickness standard deviation,0.4447673,0.07635985,0.234,0.78,mm,None,0.23399999737739563,0.7799999713897705
right temporalpole thickness standard deviation,0.63684094,0.11198103,0.372,1.187,mm,None,0.3720000088214874,1.187000036239624
right transversetemporal thickness standard deviation,0.34360018,0.06670099,0.212,0.731,mm,None,0.21199999749660492,0.7310000061988831
right insula thickness standard deviation,0.8348373,0.08863206,0.626,1.217,mm,None,0.6259999871253967,1.2170000076293945
left bankssts integrated rectified mean curvature,0.12856962,0.013580972,0.081,0.175,mm^-1,Gaussian,0.08882714846270337,0.1681765702651072
left caudalanteriorcingulate integrated rectified mean curvature,0.16683647,0.015734723,0.111,0.235,mm^-1,Gaussian,0.11914516157514818,0.21317096422265083
left caudalmiddlefrontal integrated rectified mean curvature,0.14192453,0.011078243,0.112,0.184,mm^-1,Gaussian,0.10683248702239467,0.1745987085736735
left cuneus integrated rectified mean curvature,0.171469,0.012386744,0.135,0.221,mm^-1,Gaussian,0.1319707503117254,0.20893907325358568
left entorhinal integrated rectified mean curvature,0.199708,0.03354773,0.134,0.331,mm^-1,None,0.1340000033378601,0.3310000002384186
left fusiform integrated rectified mean curvature,0.17187782,0.013427432,0.143,0.214,mm^-1,Gaussian,0.12546956864320175,0.21370995974439783
left inferiorparietal integrated rectified mean curvature,0.15054719,0.008376569,0.127,0.178,mm^-1,Gaussian,0.12338992706808011,0.17689756635141674
left inferiortemporal integrated rectified mean curvature,0.16336298,0.012561129,0.129,0.203,mm^-1,Gaussian,0.12317475597919539,0.20160141613457097
left isthmuscingulate integrated rectified mean curvature,0.18807009,0.018360484,0.122,0.247,mm^-1,Gaussian,0.13458216829282665,0.23920939640061495
left lateraloccipital integrated rectified mean curvature,0.15436298,0.00799884,0.132,0.179,mm^-1,Gaussian,0.13044687870611027,0.17725308767197917
left lateralorbitofrontal integrated rectified mean curvature,0.17549954,0.01382363,0.143,0.227,mm^-1,Gaussian,0.13007220372237724,0.2164782132722702
left lingual integrated rectified mean curvature,0.17884995,0.014669462,0.139,0.232,mm^-1,Gaussian,0.13157212473572608,0.2219631329817955
left medialorbitofrontal integrated rectified mean curvature,0.1935265,0.022372479,0.145,0.655,mm^-1,None,0.14499999582767487,0.6549999713897705
left middletemporal integrated rectified mean curvature,0.15869631,0.010754609,0.127,0.199,mm^-1,Gaussian,0.12567158834909256,0.18990559669704657
left parahippocampal integrated rectified mean curvature,0.16065857,0.02627367,0.103,0.242,mm^-1,Gaussian,0.07052452008495602,0.24410906255052328
left paracentral integrated rectified mean curvature,0.1381779,0.015253673,0.101,0.185,mm^-1,Gaussian,0.08708052558989939,0.18414715626595535
left parsopercularis integrated rectified mean curvature,0.15062265,0.01229926,0.122,0.199,mm^-1,Gaussian,0.11192722152473049,0.18761632667094152
left parsorbitalis integrated rectified mean curvature,0.17679785,0.016093547,0.127,0.255,mm^-1,None,0.12700000405311584,0.2549999952316284
left parstriangularis integrated rectified mean curvature,0.1532417,0.011878086,0.118,0.199,mm^-1,Gaussian,0.11637936802803667,0.18818491835081208
left pericalcarine integrated rectified mean curvature,0.15936299,0.016216787,0.12,0.251,mm^-1,None,0.11999999731779099,0.25099998712539673
left postcentral integrated rectified mean curvature,0.1375795,0.010190866,0.112,0.173,mm^-1,None,0.1120000034570694,0.17299999296665192
left posteriorcingulate integrated rectified mean curvature,0.18337557,0.013500558,0.15,0.229,mm^-1,Gaussian,0.13894151052645276,0.22558999463722879
left precentral integrated rectified mean curvature,0.1328248,0.012782401,0.105,0.187,mm^-1,None,0.10499999672174454,0.18700000643730164
left precuneus integrated rectified mean curvature,0.16172867,0.010450502,0.131,0.198,mm^-1,Gaussian,0.1281161668333013,0.19343097081543464
left rostralanteriorcingulate integrated rectified mean curvature,0.18575831,0.017738594,0.137,0.277,mm^-1,Gaussian,0.13030365648735012,0.2388507425940646
left rostralmiddlefrontal integrated rectified mean curvature,0.16477808,0.009546979,0.142,0.209,mm^-1,Gaussian,0.13498802088199477,0.19250989293889012
left superiorfrontal integrated rectified mean curvature,0.15509614,0.011601062,0.128,0.198,mm^-1,None,0.12800000607967377,0.1979999989271164
left superiorparietal integrated rectified mean curvature,0.14537017,0.008363995,0.123,0.179,mm^-1,None,0.12300000339746475,0.17900000512599945
left superiortemporal integrated rectified mean curvature,0.1420611,0.012369057,0.108,0.183,mm^-1,Gaussian,0.10048073244220374,0.18058006226538076
left supramarginal integrated rectified mean curvature,0.15323989,0.008532004,0.132,0.183,mm^-1,Gaussian,0.12848708291288027,0.17652295870895732
left frontalpole integrated rectified mean curvature,0.21849146,0.023069179,0.152,0.307,mm^-1,None,0.15199999511241913,0.3070000112056732
left temporalpole integrated rectified mean curvature,0.21773764,0.033719063,0.146,0.349,mm^-1,None,0.1459999978542328,0.3490000069141388
left transversetemporal integrated rectified mean curvature,0.15626234,0.019614099,0.108,0.227,mm^-1,Gaussian,0.09651177492382798,0.21227910366450223
left insula integrated rectified mean curvature,0.18063703,0.020219047,0.133,0.389,mm^-1,None,0.13300000131130219,0.3889999985694885
right bankssts integrated rectified mean curvature,0.13232975,0.013648915,0.086,0.181,mm^-1,Gaussian,0.09230029654427974,0.17337145436405593
right caudalanteriorcingulate integrated rectified mean curvature,0.16906379,0.015791046,0.106,0.237,mm^-1,None,0.10599999874830246,0.2370000034570694
right caudalmiddlefrontal integrated rectified mean curvature,0.14297575,0.011778822,0.114,0.19,mm^-1,None,0.11400000005960464,0.1899999976158142
right cuneus integrated rectified mean curvature,0.1717053,0.01257907,0.132,0.232,mm^-1,None,0.13199999928474426,0.23199999332427979
right entorhinal integrated rectified mean curvature,0.1970548,0.032391664,0.131,0.311,mm^-1,None,0.13099999725818634,0.3109999895095825
right fusiform integrated rectified mean curvature,0.16756605,0.0130819315,0.138,0.211,mm^-1,Gaussian,0.12243325627625407,0.2080247929220294
right inferiorparietal integrated rectified mean curvature,0.15132524,0.008350813,0.127,0.181,mm^-1,Gaussian,0.1257936274822175,0.17562769664014832
right inferiortemporal integrated rectified mean curvature,0.16252111,0.012619091,0.13,0.206,mm^-1,Gaussian,0.12136633360824609,0.20117259696674808
right isthmuscingulate integrated rectified mean curvature,0.18758132,0.015889695,0.136,0.276,mm^-1,None,0.13600000739097595,0.2759999930858612
right lateraloccipital integrated rectified mean curvature,0.15523809,0.008168371,0.134,0.191,mm^-1,None,0.1340000033378601,0.19099999964237213
