indicator_name,header_name,units
right medialorbitofrontal integrated rectified mean curvature,FS_R_Medialorbitofrontal_MeanCurv,mm^-1
right middletemporal number of vertices,FS_R_Middletemporal_NumVert,None
right middletemporal surface area,FS_R_Middletemporal_Area,mm^2
right middletemporal gray matter volume,FS_R_Middletemporal_GrayVol,mm^3
right middletemporal average thickness,FS_R_Middletemporal_Thck,mm
right middletemporal thickness standard deviation,FS_R_Middletemporal_ThckStd,mm
right middletemporal integrated rectified mean curvature,FS_R_Middletemporal_MeanCurv,mm^-1
right parahippocampal number of vertices,FS_R_Parahippocampal_NumVert,None
right parahippocampal surface area,FS_R_Parahippocampal_Area,mm^2
right parahippocampal gray matter volume,FS_R_Parahippocampal_GrayVol,mm^3
right parahippocampal average thickness,FS_R_Parahippocampal_Thck,mm
right parahippocampal thickness standard deviation,FS_R_Parahippocampal_ThckStd,mm
right parahippocampal integrated rectified mean curvature,FS_R_Parahippocampal_MeanCurv,mm^-1
right paracentral number of vertices,FS_R_Paracentral_NumVert,None
right paracentral surface area,FS_R_Paracentral_Area,mm^2
right paracentral gray matter volume,FS_R_Paracentral_GrayVol,mm^3
right paracentral average thickness,FS_R_Paracentral_Thck,mm
right paracentral thickness standard deviation,FS_R_Paracentral_ThckStd,mm
right paracentral integrated rectified mean curvature,FS_R_Paracentral_MeanCurv,mm^-1
right parsopercularis number of vertices,FS_R_Parsopercularis_NumVert,None
right parsopercularis surface area,FS_R_Parsopercularis_Area,mm^2
right parsopercularis gray matter volume,FS_R_Parsopercularis_GrayVol,mm^3
right parsopercularis average thickness,FS_R_Parsopercularis_Thck,mm
right parsopercularis thickness standard deviation,FS_R_Parsopercularis_ThckStd,mm
right parsopercularis integrated rectified mean curvature,FS_R_Parsopercularis_MeanCurv,mm^-1
right parsorbitalis number of vertices,FS_R_Parsorbitalis_NumVert,None
right parsorbitalis surface area,FS_R_Parsorbitalis_Area,mm^2
right parsorbitalis gray matter volume,FS_R_Parsorbitalis_GrayVol,mm^3
right parsorbitalis average thickness,FS_R_Parsorbitalis_Thck,mm
right parsorbitalis thickness standard deviation,FS_R_Parsorbitalis_ThckStd,mm
right parsorbitalis integrated rectified mean curvature,FS_R_Parsorbitalis_MeanCurv,mm^-1
right parstriangularis number of vertices,FS_R_Parstriangularis_NumVert,None
right parstriangularis surface area,FS_R_Parstriangularis_Area,mm^2
right parstriangularis gray matter volume,FS_R_Parstriangularis_GrayVol,mm^3
right parstriangularis average thickness,FS_R_Parstriangularis_Thck,mm
right parstriangularis thickness standard deviation,FS_R_Parstriangularis_ThckStd,mm
right parstriangularis integrated rectified mean curvature,FS_R_Parstriangularis_MeanCurv,mm^-1
right pericalcarine number of vertices,FS_R_Pericalcarine_NumVert,None
right pericalcarine surface area,FS_R_Pericalcarine_Area,mm^2
right pericalcarine gray matter volume,FS_R_Pericalcarine_GrayVol,mm^3
right pericalcarine average thickness,FS_R_Pericalcarine_Thck,mm
right pericalcarine thickness standard deviation,FS_R_Pericalcarine_ThckStd,mm
right pericalcarine integrated rectified mean curvature,FS_R_Pericalcarine_MeanCurv,mm^-1
right postcentral number of vertices,FS_R_Postcentral_NumVert,None
right postcentral surface area,FS_R_Postcentral_Area,mm^2
right postcentral gray matter volume,FS_R_Postcentral_GrayVol,mm^3
right postcentral average thickness,FS_R_Postcentral_Thck,mm
right postcentral thickness standard deviation,FS_R_Postcentral_ThckStd,mm
right postcentral integrated rectified mean curvature,FS_R_Postcentral_MeanCurv,mm^-1
right posteriorcingulate number of vertices,FS_R_Posteriorcingulate_NumVert,None
right posteriorcingulate surface area,FS_R_Posteriorcingulate_Area,mm^2
right posteriorcingulate gray matter volume,FS_R_Posteriorcingulate_GrayVol,mm^3
right posteriorcingulate average thickness,FS_R_Posteriorcingulate_Thck,mm
right posteriorcingulate thickness standard deviation,FS_R_Posteriorcingulate_ThckStd,mm
right posteriorcingulate integrated rectified mean curvature,FS_R_Posteriorcingulate_MeanCurv,mm^-1
right precentral number of vertices,FS_R_Precentral_NumVert,None
right precentral surface area,FS_R_Precentral_Area,mm^2
right precentral gray matter volume,FS_R_Precentral_GrayVol,mm^3
right precentral average thickness,FS_R_Precentral_Thck,mm
right precentral thickness standard deviation,FS_R_Precentral_ThckStd,mm
right precentral integrated rectified mean curvature,FS_R_Precentral_MeanCurv,mm^-1
right precuneus number of vertices,FS_R_Precuneus_NumVert,None
right precuneus surface area,FS_R_Precuneus_Area,mm^2
right precuneus gray matter volume,FS_R_Precuneus_GrayVol,mm^3
right precuneus average thickness,FS_R_Precuneus_Thck,mm
right precuneus thickness standard deviation,FS_R_Precuneus_ThckStd,mm
right precuneus integrated rectified mean curvature,FS_R_Precuneus_MeanCurv,mm^-1
right rostralanteriorcingulate number of vertices,FS_R_Rostralanteriorcingulate_NumVert,None
right rostralanteriorcingulate surface area,FS_R_Rostralanteriorcingulate_Area,mm^2
right rostralanteriorcingulate gray matter volume,FS_R_Rostralanteriorcingulate_GrayVol,mm^3
right rostralanteriorcingulate average thickness,FS_R_Rostralanteriorcingulate_Thck,mm
right rostralanteriorcingulate thickness standard deviation,FS_R_Rostralanteriorcingulate_ThckStd,mm
right rostralanteriorcingulate integrated rectified mean curvature,FS_R_Rostralanteriorcingulate_MeanCurv,mm^-1
right rostralmiddlefrontal number of vertices,FS_R_Rostralmiddlefrontal_NumVert,None
right rostralmiddlefrontal surface area,FS_R_Rostralmiddlefrontal_Area,mm^2
right rostralmiddlefrontal gray matter volume,FS_R_Rostralmiddlefrontal_GrayVol,mm^3
right rostralmiddlefrontal average thickness,FS_R_Rostralmiddlefrontal_Thck,mm
right rostralmiddlefrontal thickness standard deviation,FS_R_Rostralmiddlefrontal_ThckStd,mm
right rostralmiddlefrontal integrated rectified mean curvature,FS_R_Rostralmiddlefrontal_MeanCurv,mm^-1
right superiorfrontal number of vertices,FS_R_Superiorfrontal_NumVert,None
right superiorfrontal surface area,FS_R_Superiorfrontal_Area,mm^2
right superiorfrontal gray matter volume,FS_R_Superiorfrontal_GrayVol,mm^3
right superiorfrontal average thickness,FS_R_Superiorfrontal_Thck,mm
right superiorfrontal thickness standard deviation,FS_R_Superiorfrontal_ThckStd,mm
right superiorfrontal integrated rectified mean curvature,FS_R_Superiorfrontal_MeanCurv,mm^-1
right superiorparietal number of vertices,FS_R_Superiorparietal_NumVert,None
right superiorparietal surface area,FS_R_Superiorparietal_Area,mm^2
right superiorparietal gray matter volume,FS_R_Superiorparietal_GrayVol,mm^3
right superiorparietal average thickness,FS_R_Superiorparietal_Thck,mm
right superiorparietal thickness standard deviation,FS_R_Superiorparietal_ThckStd,mm
right superiorparietal integrated rectified mean curvature,FS_R_Superiorparietal_MeanCurv,mm^-1
right superiortemporal number of vertices,FS_R_Superiortemporal_NumVert,None
right superiortemporal surface area,FS_R_Superiortemporal_Area,mm^2
right superiortemporal gray matter volume,FS_R_Superiortemporal_GrayVol,mm^3
right superiortemporal average thickness,FS_R_Superiortemporal_Thck,mm
right superiortemporal thickness standard deviation,FS_R_Superiortemporal_ThckStd,mm
right superiortemporal integrated rectified mean curvature,FS_R_Superiortemporal_MeanCurv,mm^-1
right supramarginal number of vertices,FS_R_Supramarginal_NumVert,None
right supramarginal surface area,FS_R_Supramarginal_Area,mm^2
right supramarginal gray matter volume,FS_R_Supramarginal_GrayVol,mm^3
right supramarginal average thickness,FS_R_Supramarginal_Thck,mm
right supramarginal thickness standard deviation,FS_R_Supramarginal_ThckStd,mm
right supramarginal integrated rectified mean curvature,FS_R_Supramarginal_MeanCurv,mm^-1
right frontalpole number of vertices,FS_R_Frontalpole_NumVert,None
right frontalpole surface area,FS_R_Frontalpole_Area,mm^2
right frontalpole gray matter volume,FS_R_Frontalpole_GrayVol,mm^3
right frontalpole average thickness,FS_R_Frontalpole_Thck,mm
right frontalpole thickness standard deviation,FS_R_Frontalpole_ThckStd,mm
right frontalpole integrated rectified mean curvature,FS_R_Frontalpole_MeanCurv,mm^-1
right temporalpole number of vertices,FS_R_Temporalpole_NumVert,None
right temporalpole surface area,FS_R_Temporalpole_Area,mm^2
right temporalpole gray matter volume,FS_R_Temporalpole_GrayVol,mm^3
right temporalpole average thickness,FS_R_Temporalpole_Thck,mm
right temporalpole thickness standard deviation,FS_R_Temporalpole_ThckStd,mm
right temporalpole integrated rectified mean curvature,FS_R_Temporalpole_MeanCurv,mm^-1
right transversetemporal number of vertices,FS_R_Transversetemporal_NumVert,None
right transversetemporal surface area,FS_R_Transversetemporal_Area,mm^2
right transversetemporal gray matter volume,FS_R_Transversetemporal_GrayVol,mm^3
right transversetemporal average thickness,FS_R_Transversetemporal_Thck,mm
right transversetemporal thickness standard deviation,FS_R_Transversetemporal_ThckStd,mm
right transversetemporal integrated rectified mean curvature,FS_R_Transversetemporal_MeanCurv,mm^-1
right insula number of vertices,FS_R_Insula_NumVert,None
right insula surface area,FS_R_Insula_Area,mm^2
right insula gray matter volume,FS_R_Insula_GrayVol,mm^3
right insula average thickness,FS_R_Insula_Thck,mm
right insula thickness standard deviation,FS_R_Insula_ThckStd,mm
right insula integrated rectified mean curvature,FS_R_Insula_MeanCurv,mm^-1
